Invoice ID,Date,Customer Type,Gender,Product Category,Unit Price,Quantity,Total Sales,Payment Method
INV0001,10/3/2024,Member,,Snacks,24.72,3,323.78,Cash
INV0002,4/3/2024,Visitor,Female,Vegetables,44.27,7,354.98,Credit Card
INV0003,11/3/2024,Visitor,Female,Fruits,27.93,8,45.14,Credit Card
INV0004,7/3/2024,Visitor,Female,Fruits,39.68,1,52.96,Mobile Payment
INV0005,17/3/2024,Visitor,Male,Vegetables,38.59,10,95.29,Cash
INV0006,16/3/2024,Member,Male,Dairy,19.63,5,175.06,Credit Card
INV0007,29/3/2024,Member,Male,Bakery,17.04,7,148.59,Cash
INV0008,20/3/2024,Member,Male,Vegetables,31.17,9,200.59,Mobile Payment
INV0009,26/3/2024,Visitor,Female,Fruits,20.92,1,369.87,Cash
INV0010,6/3/2024,Visitor,Male,Beverages,39.58,4,390.63,
INV0011,7/3/2024,Visitor,Female,Dairy,43.98,6,40.33,Credit Card
INV0012,27/3/2024,Visitor,Female,Dairy,35.49,4,382.66,Cash
INV0013,27/3/2024,Visitor,,Dairy,21.48,4,100.92,Credit Card
INV0014,25/3/2024,Member,Female,Vegetables,6.24,4,448.64,Cash
INV0015,21/3/2024,Member,Male,Fruits,29.38,8,273.86,Credit Card
INV0016,19/3/2024,Member,Female,Vegetables,21.14,6,458.27,Mobile Payment
INV0017,2/3/2024,Member,,Snacks,22.58,3,287.88,Cash
INV0018,29/3/2024,Visitor,Male,Dairy,46.27,4,464.71,Cash
INV0019,27/3/2024,Member,Male,Vegetables,23.8,7,318.61,Mobile Payment
INV0020,17/3/2024,Member,Female,Snacks,24.81,6,57.77,Mobile Payment
INV0021,3/3/2024,,Female,Dairy,48.38,1,321.09,Cash
INV0022,23/3/2024,Visitor,Male,Beverages,23.57,8,314.15,Cash
INV0023,28/3/2024,Visitor,Male,Dairy,23.71,9,320.81,Mobile Payment
INV0024,11/3/2024,Member,Male,Dairy,27.12,9,327.7,Cash
INV0025,11/3/2024,Member,Male,Beverages,10.22,4,402.83,Credit Card
INV0026,7/3/2024,Visitor,Female,Beverages,36.65,8,277.19,Mobile Payment
INV0027,30/3/2024,,,Fruits,32.45,10,266.22,Cash
