order_id,customer_id,product_id,category,price,discount,quantity,order_date,delivery_time_days,region,returned,total_amount,shipping_cost,profit_margin,customer_age,customer_gender
O114875,C13439,P212021,Fashion,58.82,0.15,5,2024-09-24,7,Sarawak,No,249.98,8.7,78.79,69,Male
O104749,C15827,P246342,Electronics,433.43,0.05,3,2023-10-30,1,Selangor,No,1235.28,12.01,136.22,68,Female
O115973,C17096,P229928,Fashion,94.68,0.0,2,2025-07-31,3,Johor,Yes,189.36,7.0,59.28,34,Female
O102858,C15105,P228268,Sports,130.79,0.0,1,2025-03-20,7,Sarawak,No,130.79,8.48,30.76,34,Female
O103928,C10581,P201399,Sports,28.37,0.05,2,2025-01-03,2,Selangor,No,53.9,5.25,10.92,54,Female
O107609,C12780,P233983,Electronics,100.8,0.0,1,2024-07-08,2,Negeri Sembilan,No,100.8,8.05,4.05,30,Female
O134266,C12195,P225008,Home,390.23,0.05,1,2023-11-06,3,Penang,No,370.72,9.04,94.76,45,Female
O114299,C10791,P227033,Electronics,509.67,0.0,1,2024-12-18,2,Penang,No,509.67,11.12,50.04,59,Female
O100061,C10646,P212937,Beauty,10.46,0.0,1,2023-11-13,2,Johor,No,10.46,3.14,1.57,25,Other
O116305,C16702,P240424,Toys,38.02,0.05,1,2025-01-24,6,Sabah,No,36.12,6.26,8.19,40,Other
O116921,C15228,P249770,Grocery,25.28,0.0,1,2024-01-25,3,Perak,No,25.28,5.15,-3.13,28,Female
O106821,C14735,P233484,Sports,42.12,0.0,1,2025-09-01,4,Terengganu,No,42.12,5.64,7.0,51,Male
O115594,C14292,P203373,Fashion,8.32,0.2,2,2024-02-18,3,Perak,No,13.31,3.18,1.48,25,Male
O111960,C13538,P208839,Beauty,33.69,0.0,1,2024-03-20,2,Johor,No,33.69,5.77,9.39,47,Female
O105860,C11537,P223212,Grocery,15.34,0.05,3,2025-06-27,2,Penang,No,43.72,4.92,-1.42,64,Male
O113867,C13036,P216095,Sports,25.8,0.05,1,2024-05-10,4,Kedah,No,24.51,4.68,2.67,63,Male
O104589,C11996,P213440,Fashion,63.12,0.0,1,2023-10-09,1,Negeri Sembilan,No,63.12,5.83,16.26,46,Female
O105346,C10979,P209121,Toys,9.62,0.2,1,2024-10-04,6,Sarawak,No,7.7,2.75,0.33,45,Male
O107665,C12806,P244725,Beauty,27.67,0.0,1,2025-03-24,3,Johor,No,27.67,5.39,7.06,46,Other
O134067,C16588,P209015,Electronics,110.89,0.2,1,2023-12-28,3,Penang,No,88.71,5.16,5.49,48,Male
O113903,C14196,P227987,Fashion,14.29,0.05,1,2025-08-24,2,Johor,Yes,13.58,3.75,1.0,69,Male
O133033,C11259,P216351,Grocery,1.37,0.0,1,2025-05-03,4,Kedah,No,1.37,1.63,-1.52,48,Female
O107137,C11117,P214560,Fashion,102.11,0.0,2,2024-10-11,2,Kuala Lumpur,No,204.22,9.57,61.91,41,Male
O123761,C16059,P231346,Sports,122.71,0.0,1,2025-02-27,1,Kuala Lumpur,No,122.71,7.54,29.27,68,Female
O107063,C12953,P214438,Toys,19.44,0.0,5,2025-06-26,2,Selangor,No,97.2,4.23,34.65,23,Female
O110290,C14302,P229184,Grocery,14.67,0.0,2,2025-07-31,1,Kuala Lumpur,No,29.34,5.27,-2.92,38,Male
O116166,C12888,P240007,Home,127.46,0.3,1,2024-12-02,3,Penang,No,89.22,5.3,19.68,54,Male
O105640,C12468,P235352,Toys,39.46,0.0,1,2024-11-06,1,Kuala Lumpur,No,39.46,5.68,10.1,22,Female
O128243,C17018,P207973,Home,29.95,0.05,1,2024-11-10,3,Penang,No,28.45,5.5,2.47,66,Female
O130061,C10257,P216863,Home,538.07,0.05,2,2023-10-15,1,Negeri Sembilan,No,1022.33,11.36,274.89,27,Female
O130882,C15892,P230901,Fashion,64.27,0.15,1,2024-12-27,1,Selangor,No,54.63,5.61,13.51,47,Male
O110673,C17160,P201896,Grocery,19.27,0.05,1,2025-06-17,5,Sabah,No,18.31,5.44,-3.98,57,Female
O125557,C10821,P248996,Toys,12.15,0.0,1,2024-10-21,6,Sarawak,No,12.15,4.39,0.47,57,Male
O134013,C16694,P214431,Fashion,10.91,0.1,1,2024-11-03,1,Selangor,No,9.82,3.42,0.02,23,Male
